RANK,NEIGHBORHOOD,SINGLE PARENTS
203,Woodland Hills,0.09
204,Encino,0.09
205,Shadow Hills,0.09
206,North Whittier,0.09
207,Beverly Hills,0.09
208,Rowland Heights,0.09
209,Acton,0.09
210,La Crescenta-Montrose,0.09
211,Val Verde,0.08
212,Unincorporated Santa Susana Mountains,0.08
213,Lopez/Kagel Canyons,0.08
214,Unincorporated Santa Monica Mountains,0.08
215,Hacienda Heights,0.08
216,Malibu,0.08
217,Castaic,0.08
218,Southeast Antelope Valley,0.08
219,Diamond Bar,0.08
220,Ramona,0.08
221,Hermosa Beach,0.08
222,Playa del Rey,0.08
223,Beverly Grove,0.07
224,West Hills,0.07
225,Green Valley,0.07
226,La Cañada Flintridge,0.07
227,Beverlywood,0.07
228,Hollywood Hills,0.07
229,Manhattan Beach,0.07
230,La Mirada,0.07
231,Northwest Palmdale,0.07
232,Leona Valley,0.07
233,Angeles Crest,0.07
234,Pacific Palisades,0.07
235,Topanga,0.06
236,West Los Angeles,0.06
237,Walnut,0.06
238,Fairfax,0.06
239,Hollywood Hills West,0.06
240,Northwest Antelope Valley,0.06
241,Brentwood,0.06
242,Sierra Madre,0.06
243,Beverly Crest,0.06
244,Cerritos,0.06
245,Playa Vista,0.06
246,East Pasadena,0.05
247,San Marino,0.05
248,Westlake Village,0.05
249,Rolling Hills Estates,0.05
250,Century City,0.05
251,Stevenson Ranch,0.05
252,Agua Dulce,0.05
253,Rancho Palos Verdes,0.05
254,Hidden Hills,0.05
255,Westwood,0.05
256,San Pasqual,0.04
257,La Habra Heights,0.04
258,Bel-Air,0.04
259,Porter Ranch,0.04
260,Bradbury,0.04
261,West San Dimas,0.04
262,Palos Verdes Estates,0.03
263,Rolling Hills,0.03
264,Industry,0.00
265,Vernon,0.00
